
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
   1    0.999826E+00    0.999913E+00     1
   2    0.999826E+00    0.999913E+00     2
   3    0.999826E+00    0.999913E+00     3
   4    0.999826E+00    0.999913E+00     4
   5    0.999826E+00    0.999913E+00     5
   6    0.999826E+00    0.999913E+00     6
   7    0.999826E+00    0.999913E+00     7
   8    0.999826E+00    0.999913E+00     8
   9    0.996433E+00    0.998215E+00     9
  10    0.977860E+00    0.988868E+00    10
  11    0.977923E+00    0.988900E+00    11
  12    0.977711E+00    0.988793E+00    12
  13    0.996433E+00    0.998215E+00    13
  14    0.997678E+00    0.998838E+00    14
  15    0.993076E+00    0.996532E+00    15
  16    0.993071E+00    0.996529E+00    16
  17    0.993071E+00    0.996529E+00    17
  18    0.993076E+00    0.996532E+00    18
  19    0.978289E+00    0.989085E+00    19
  20    0.997678E+00    0.998838E+00    20
  21    0.978289E+00    0.989085E+00    21
  22    0.977860E+00    0.988868E+00    22
  23    0.977711E+00    0.988793E+00    23
  24    0.997681E+00    0.998840E+00    24
  25    0.997681E+00    0.998840E+00    25
  26    0.977923E+00    0.988900E+00    26
  27    0.174187E-03   -0.131980E-01     1
  28    0.174187E-03   -0.131980E-01     2
  29    0.174276E-03   -0.132014E-01     3
  30    0.174276E-03   -0.132014E-01     4
  31    0.174229E-03   -0.131996E-01     5
  32    0.174229E-03   -0.131996E-01     6
  33    0.174176E-03   -0.131976E-01     7
  34    0.174176E-03   -0.131976E-01     8
  35    0.356651E-02   -0.597203E-01     9
  36    0.221401E-01   -0.148795E+00    10
  37    0.220769E-01   -0.148583E+00    11
  38    0.222887E-01   -0.149294E+00    12
  39    0.356651E-02   -0.597203E-01    13
  40    0.232170E-02   -0.481840E-01    14
  41    0.692352E-02   -0.832077E-01    15
  42    0.692928E-02   -0.832423E-01    16
  43    0.692928E-02   -0.832423E-01    17
  44    0.692353E-02   -0.832077E-01    18
  45    0.217105E-01   -0.147345E+00    19
  46    0.232170E-02   -0.481841E-01    20
  47    0.217105E-01   -0.147345E+00    21
  48    0.221401E-01   -0.148796E+00    22
  49    0.222887E-01   -0.149294E+00    23
  50    0.231861E-02   -0.481520E-01    24
  51    0.231862E-02   -0.481521E-01    25
  52    0.220769E-01   -0.148583E+00    26
  53    0.000000E+00    0.000000E+00    27
  54    0.000000E+00    0.000000E+00    27
  55    0.000000E+00    0.000000E+00    27
  56    0.000000E+00    0.000000E+00    27
  57    0.000000E+00    0.000000E+00    27
  58    0.000000E+00    0.000000E+00    27
  59    0.000000E+00    0.000000E+00    27
  60    0.000000E+00    0.000000E+00    27
  61    0.000000E+00    0.000000E+00    27
  62    0.000000E+00    0.000000E+00    27
  63    0.000000E+00    0.000000E+00    27
  64    0.000000E+00    0.000000E+00    27
  65    0.000000E+00    0.000000E+00    27
  66    0.000000E+00    0.000000E+00    27
  67    0.000000E+00    0.000000E+00    27
  68    0.000000E+00    0.000000E+00    27
  69    0.000000E+00    0.000000E+00    27
  70    0.000000E+00    0.000000E+00    27
  71    0.000000E+00    0.000000E+00    27
  72    0.000000E+00    0.000000E+00    27
  73    0.000000E+00    0.000000E+00    27
  74    0.000000E+00    0.000000E+00    27
  75    0.000000E+00    0.000000E+00    27
  76    0.000000E+00    0.000000E+00    27
  77    0.000000E+00    0.000000E+00    27
  78    0.000000E+00    0.000000E+00    27
  79    0.000000E+00    0.000000E+00    27
  80    0.000000E+00    0.000000E+00    27
  81    0.000000E+00    0.000000E+00    27
  82    0.000000E+00    0.000000E+00    27
  83    0.000000E+00    0.000000E+00    27
  84    0.000000E+00    0.000000E+00    27
  85    0.000000E+00    0.000000E+00    27
  86    0.000000E+00    0.000000E+00    27
  87    0.000000E+00    0.000000E+00    27
  88    0.000000E+00    0.000000E+00    27
  89    0.000000E+00    0.000000E+00    27
  90    0.000000E+00    0.000000E+00    27
  91    0.000000E+00    0.000000E+00    27
  92    0.000000E+00    0.000000E+00    27
  93    0.000000E+00    0.000000E+00    27
  94    0.000000E+00    0.000000E+00    27
  95    0.000000E+00    0.000000E+00    27
